Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  --> ACK received at time 2369294000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 2372538000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2372906000
# In  --> Decoder enabled at time 2373636000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2375762000
# 
# ... Reading the UART Status: 0000008f ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2389590000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2389874000
# In  --> Decoder enabled at time 2390600000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2391386000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2394546000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2394914000
# In  --> Decoder enabled at time 2395643000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2400521000
# In  --> Data toggle recevied is 1001011 at time 2400605000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2400605000.
# In  --> received raw crc is 24 at time 2400605000.
# In  --> received crc is ffdb at time 2400605000.
# In  --> tmpCrc ffdb, at time 2400605000
# In  --> sending ACK at time 2402526000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2409078000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2409383000
# In  --> Decoder enabled at time 2410082000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2410895000
# ... Write data 9d to UART done cnt :         36 ...
# 
# 
# ... Writing char 150 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2422770000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2423075000
# In  --> Decoder enabled at time 2423777000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2424587000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2427726000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2428115000
# In  --> Decoder enabled at time 2428818000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = f2
# In  --> receive data = 7e
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  8f
# ... Read Data from UART done cnt :        22...
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 5e
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2433701000
# In  --> Data toggle recevied is 1001011 at time 2433785000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 11110010
# In  --> calculated crc is 8185 at time 2433785000.
# In  --> received raw crc is 8185 at time 2433785000.
# In  --> received crc is 7e5e at time 2433785000.
# In  --> tmpCrc 7e5e, at time 2433785000
# In  --> sending ACK at time 2435706000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 11110010  : 242
# In  --> In task wait for response at time 2442258000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2442563000
# In  --> Decoder enabled at time 2443260000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2444054000
# CntrlTransType = 11
# In  --> In task wait for response at time 2455950000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2456234000
# In  --> Decoder enabled at time 2456952000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2457746000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 2460990000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 11110010
# In  --> raw crc is 8185 at time             2460990
# In  --> sent crc is 7e5e at time             2460990
# In  --> In task wait for response at time 2467038000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2467322000
# In  --> Decoder enabled at time 2468038000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2468834000
# In  --> bits received are 7
# In  --> ACK received at time 2468834000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 2472078000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2472446000
# In  --> Decoder enabled at time 2473168000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2475302000
# 
# ... Reading the UART Status: 000000f2 ...
# ... Write data 96 to UART done cnt :         37 ...
# 
# 
# ... Writing char  19 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2489130000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2489414000
# In  --> Decoder enabled at time 2490150000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2490947000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2494086000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2494475000
# In  --> Decoder enabled at time 2495175000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2500061000
# In  --> Data toggle recevied is 1001011 at time 2500145000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2500145000.
# In  --> received raw crc is 24 at time 2500145000.
# In  --> received crc is ffdb at time 2500145000.
# In  --> tmpCrc ffdb, at time 2500145000
# In  --> sending ACK at time 2502066000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2508618000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2508923000
# In  --> Decoder enabled at time 2509638000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2510435000
# CntrlTransType = 10
# In  --> In task wait for response at time 2522310000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2522615000
# In  --> Decoder enabled at time 2523330000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2524127000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2527266000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2527655000
# In  --> Decoder enabled at time 2528349000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ce
# In  --> receive data = 7e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 4f
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2533241000
# In  --> Data toggle recevied is 1001011 at time 2533325000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 11001110
# In  --> calculated crc is 810d at time 2533325000.
# In  --> received raw crc is 810d at time 2533325000.
# In  --> received crc is 7e4f at time 2533325000.
# In  --> tmpCrc 7e4f, at time 2533325000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  f2
# ... Read Data from UART done cnt :        23...
# In  --> sending ACK at time 2535246000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 11001110  : 206
# In  --> In task wait for response at time 2541798000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2542103000
# In  --> Decoder enabled at time 2542812000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2543615000
# ... Write data 13 to UART done cnt :         38 ...
# 
# 
# ... Writing char  13 ...
# CntrlTransType = 11
# In  --> In task wait for response at time 2555490000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2555795000
# In  --> Decoder enabled at time 2556507000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2557307000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 2560530000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 11001110
# In  --> raw crc is 810d at time             2560530
# In  --> sent crc is 7e4f at time             2560530
# In  --> In task wait for response at time 2566578000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2566883000
# In  --> Decoder enabled at time 2567594000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2568395000
# In  --> bits received are 7
# In  --> ACK received at time 2568395000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 2571618000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2572007000
# In  --> Decoder enabled at time 2572718000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2574863000
# 
# ... Reading the UART Status: 000000ce ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2588670000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2588975000
# In  --> Decoder enabled at time 2589682000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2590487000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2593626000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2594015000
# In  --> Decoder enabled at time 2594725000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2599622000
# In  --> Data toggle recevied is 1001011 at time 2599706000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 2599706000.
# In  --> received raw crc is 24 at time 2599706000.
# In  --> received crc is ffdb at time 2599706000.
# In  --> tmpCrc ffdb, at time 2599706000
# In  --> sending ACK at time 2601606000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 2608158000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2608442000
# In  --> Decoder enabled at time 2609167000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2609954000
# ... Write data 0d to UART done cnt :         39 ...
# 
# 
# ... Writing char  83 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 2621850000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2622134000
# In  --> Decoder enabled at time 2622859000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2623646000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 2626806000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 2627174000
# In  --> Decoder enabled at time 2627905000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  ce
# ... Read Data from UART done cnt :        24...
# In  --> receive data = 00
# In  --> receive data = e8
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 95
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 2632865000
# In  --> Data toggle recevied is 1001011 at time 2632949000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 11101000
